SENT 1
"mr. speaker" v= [
131374 : 1 ;
131784 : 1 ;
131806 : 1 ]
 "and a" v= [
1 : -0.00608348 ;
4 : -0.12199 ;
7 : -2 ;
9 : -3.46882 ;
10 : -0.741938 ;
11 : -1.18511 ;
13 : -0.351916 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
721 : 1 ;
1790 : 1 ;
6870 : 1 ;
6886 : 1 ;
7170 : 1 ;
9876 : 1 ;
9935 : 1 ;
10003 : 1 ;
10068 : 1 ;
10130 : 1 ;
10199 : 1 ;
10266 : 1 ;
10365 : 1 ;
10431 : 1 ;
10508 : 1 ;
12457 : 1 ;
51161 : 1 ;
51420 : 1 ;
51651 : 1 ;
51900 : 1 ;
52136 : 1 ;
52404 : 1 ;
52638 : 1 ;
53039 : 1 ;
53285 : 1 ;
53540 : 1 ;
54058 : 1 ;
58744 : 1 ;
58847 : 1 ;
58959 : 1 ;
59068 : 1 ;
59174 : 1 ;
59287 : 1 ;
59398 : 1 ;
59541 : 1 ;
59651 : 1 ;
59772 : 1 ;
61765 : 1 ;
127529 : 1 ;
127952 : 1 ;
128347 : 1 ;
128760 : 1 ;
129160 : 1 ;
129592 : 1 ;
129990 : 1 ;
130555 : 1 ;
130965 : 1 ;
131384 : 1 ;
131796 : 1 ;
131797 : 1 ;
132083 : 1 ;
132104 : 1 ]
 "dollar" v= [
1 : -0.293006 ;
4 : -0.00606837 ;
7 : -1 ;
9 : -3.3694 ;
10 : -0.251314 ;
11 : -1.34356 ;
13 : -0.166508 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6869 : 1 ;
6882 : 1 ;
6905 : 1 ;
9875 : 1 ;
9941 : 1 ;
10005 : 1 ;
10071 : 1 ;
10130 : 1 ;
10205 : 1 ;
10269 : 1 ;
10365 : 1 ;
10431 : 1 ;
10511 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52136 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53793 : 1 ;
58743 : 1 ;
58853 : 1 ;
58961 : 1 ;
59071 : 1 ;
59174 : 1 ;
59293 : 1 ;
59401 : 1 ;
59541 : 1 ;
59651 : 1 ;
59775 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129160 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131799 : 1 ;
132151 : 1 ]
 "high" v= [
1 : -0.122759 ;
4 : -0.292912 ;
7 : -1 ;
9 : -3.85526 ;
10 : -0.575364 ;
11 : -1.93528 ;
12 : -0.20067 ;
13 : -1.47528 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6870 : 1 ;
6881 : 1 ;
6898 : 1 ;
9868 : 1 ;
9934 : 1 ;
10005 : 1 ;
10071 : 1 ;
10130 : 1 ;
10198 : 1 ;
10269 : 1 ;
10365 : 1 ;
10431 : 1 ;
10511 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52136 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53786 : 1 ;
58736 : 1 ;
58846 : 1 ;
58961 : 1 ;
59071 : 1 ;
59174 : 1 ;
59286 : 1 ;
59401 : 1 ;
59541 : 1 ;
59651 : 1 ;
59775 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129160 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131799 : 1 ;
132151 : 1 ]
 "." v= [
1 : -0.00774995 ;
4 : -0.12199 ;
7 : -1 ;
9 : -1.57887 ;
10 : -0.0155096 ;
11 : -0.0887296 ;
12 : -0.0339591 ;
13 : -0.0490768 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
308 : 1 ;
6875 : 1 ;
6886 : 1 ;
6903 : 1 ;
9873 : 1 ;
9939 : 1 ;
10006 : 1 ;
10072 : 1 ;
10130 : 1 ;
10203 : 1 ;
10270 : 1 ;
10365 : 1 ;
10431 : 1 ;
10512 : 1 ;
10566 : 1 ;
51156 : 1 ;
51402 : 1 ;
51648 : 1 ;
51894 : 1 ;
52136 : 1 ;
52386 : 1 ;
52632 : 1 ;
53039 : 1 ;
53285 : 1 ;
53534 : 1 ;
53791 : 1 ;
58741 : 1 ;
58851 : 1 ;
58962 : 1 ;
59072 : 1 ;
59174 : 1 ;
59291 : 1 ;
59402 : 1 ;
59541 : 1 ;
59651 : 1 ;
59776 : 1 ;
59874 : 1 ;
127524 : 1 ;
127934 : 1 ;
128344 : 1 ;
128754 : 1 ;
129160 : 1 ;
129574 : 1 ;
129984 : 1 ;
130555 : 1 ;
130965 : 1 ;
131378 : 1 ;
131800 : 1 ;
132174 : 1 ]
 "many" v= [
1 : -0.0475005 ;
4 : -0.00853126 ;
7 : -1 ;
9 : -3.42278 ;
10 : -3.57422 ;
11 : -4.7945 ;
12 : -0.847299 ;
13 : -0.893363 ;
22 : 1 ;
65 : 1 ;
71 : 1 ;
6868 : 1 ;
6885 : 1 ;
7055 : 1 ;
9871 : 1 ;
9930 : 1 ;
10005 : 1 ;
10071 : 1 ;
10130 : 1 ;
10194 : 1 ;
10269 : 1 ;
10365 : 1 ;
10431 : 1 ;
10511 : 1 ;
10644 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52136 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53943 : 1 ;
58739 : 1 ;
58842 : 1 ;
58961 : 1 ;
59071 : 1 ;
59174 : 1 ;
59282 : 1 ;
59401 : 1 ;
59541 : 1 ;
59651 : 1 ;
59775 : 1 ;
59952 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129160 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131799 : 1 ;
132151 : 1 ]
 "among" v= [
1 : -0.0726159 ;
4 : -0.018112 ;
7 : -1 ;
9 : -3.79037 ;
10 : -2.89037 ;
11 : -3.59928 ;
12 : -1.38629 ;
13 : -3.05874 ;
22 : 1 ;
65 : 1 ;
71 : 1 ;
1125 : 1 ;
6866 : 1 ;
6882 : 1 ;
7315 : 1 ;
9867 : 1 ;
9942 : 1 ;
10003 : 1 ;
10069 : 1 ;
10130 : 1 ;
10206 : 1 ;
10267 : 1 ;
10365 : 1 ;
10431 : 1 ;
10509 : 1 ;
10657 : 1 ;
51165 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52136 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
54203 : 1 ;
58735 : 1 ;
58854 : 1 ;
58959 : 1 ;
59069 : 1 ;
59174 : 1 ;
59294 : 1 ;
59399 : 1 ;
59541 : 1 ;
59651 : 1 ;
59773 : 1 ;
59965 : 1 ;
127533 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129160 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131797 : 1 ;
132105 : 1 ]
 "them" v= [
1 : -0.425812 ;
4 : -0.0453018 ;
7 : -1 ;
9 : -1.93157 ;
10 : -2.48491 ;
11 : -3.23958 ;
12 : -0.485507 ;
13 : -1.00801 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6781 : 1 ;
6869 : 1 ;
6885 : 1 ;
6895 : 1 ;
9865 : 1 ;
9931 : 1 ;
9994 : 1 ;
10060 : 1 ;
10130 : 1 ;
10195 : 1 ;
10258 : 1 ;
10365 : 1 ;
10431 : 1 ;
10500 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51725 : 1 ;
51971 : 1 ;
52136 : 1 ;
52382 : 1 ;
52709 : 1 ;
53039 : 1 ;
53285 : 1 ;
53611 : 1 ;
53783 : 1 ;
58733 : 1 ;
58843 : 1 ;
58950 : 1 ;
59060 : 1 ;
59174 : 1 ;
59283 : 1 ;
59390 : 1 ;
59541 : 1 ;
59651 : 1 ;
59764 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128421 : 1 ;
128831 : 1 ;
129160 : 1 ;
129570 : 1 ;
130061 : 1 ;
130555 : 1 ;
130965 : 1 ;
131455 : 1 ;
131788 : 1 ;
131898 : 1 ]
 "would" v= [
1 : -0.122759 ;
4 : -0.0768681 ;
7 : -1 ;
9 : -2.95516 ;
10 : -4.35243 ;
11 : -87.3365 ;
12 : -0.287682 ;
13 : -1.4059 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6868 : 1 ;
6885 : 1 ;
6909 : 1 ;
9879 : 1 ;
9945 : 1 ;
9998 : 1 ;
10064 : 1 ;
10130 : 1 ;
10209 : 1 ;
10262 : 1 ;
10365 : 1 ;
10431 : 1 ;
10504 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51676 : 1 ;
51922 : 1 ;
52136 : 1 ;
52382 : 1 ;
52660 : 1 ;
53039 : 1 ;
53285 : 1 ;
53562 : 1 ;
53797 : 1 ;
58747 : 1 ;
58857 : 1 ;
58954 : 1 ;
59064 : 1 ;
59174 : 1 ;
59297 : 1 ;
59394 : 1 ;
59541 : 1 ;
59651 : 1 ;
59768 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128372 : 1 ;
128782 : 1 ;
129160 : 1 ;
129570 : 1 ;
130012 : 1 ;
130555 : 1 ;
130965 : 1 ;
131406 : 1 ;
131792 : 1 ;
131990 : 1 ]
 "the" v= [
1 : -0.161048 ;
4 : -0.12199 ;
7 : -1 ;
9 : -1.8406 ;
10 : -1.37252 ;
11 : -1.22354 ;
12 : -0.226351 ;
13 : -0.130385 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
470 : 1 ;
6875 : 1 ;
6887 : 1 ;
6900 : 1 ;
9870 : 1 ;
9936 : 1 ;
10002 : 1 ;
10068 : 1 ;
10130 : 1 ;
10200 : 1 ;
10266 : 1 ;
10365 : 1 ;
10431 : 1 ;
10508 : 1 ;
10568 : 1 ;
51158 : 1 ;
51404 : 1 ;
51646 : 1 ;
51892 : 1 ;
52136 : 1 ;
52388 : 1 ;
52630 : 1 ;
53039 : 1 ;
53285 : 1 ;
53532 : 1 ;
53788 : 1 ;
58738 : 1 ;
58848 : 1 ;
58958 : 1 ;
59068 : 1 ;
59174 : 1 ;
59288 : 1 ;
59398 : 1 ;
59541 : 1 ;
59651 : 1 ;
59772 : 1 ;
59876 : 1 ;
127526 : 1 ;
127936 : 1 ;
128342 : 1 ;
128752 : 1 ;
129160 : 1 ;
129576 : 1 ;
129982 : 1 ;
130555 : 1 ;
130965 : 1 ;
131376 : 1 ;
131796 : 1 ;
132082 : 1 ]
 "before" v= [
1 : -0.122759 ;
4 : -0.120621 ;
7 : -1 ;
9 : -3.38258 ;
10 : -2.97553 ;
11 : -3.9953 ;
13 : -1.0149 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6869 : 1 ;
6885 : 1 ;
6898 : 1 ;
9868 : 1 ;
9934 : 1 ;
9992 : 1 ;
10058 : 1 ;
10130 : 1 ;
10198 : 1 ;
10256 : 1 ;
10365 : 1 ;
10431 : 1 ;
10498 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52136 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53786 : 1 ;
58736 : 1 ;
58846 : 1 ;
58948 : 1 ;
59058 : 1 ;
59174 : 1 ;
59286 : 1 ;
59388 : 1 ;
59541 : 1 ;
59651 : 1 ;
59762 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129160 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131786 : 1 ;
131852 : 1 ]
 "and" v= [
1 : -0.207259 ;
4 : -0.12199 ;
7 : -1 ;
9 : -1.75892 ;
10 : -0.201163 ;
11 : -0.251634 ;
12 : -0.0896764 ;
13 : -0.0637015 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
721 : 1 ;
6875 : 1 ;
6886 : 1 ;
6906 : 1 ;
9876 : 1 ;
9942 : 1 ;
10003 : 1 ;
10069 : 1 ;
10130 : 1 ;
10206 : 1 ;
10267 : 1 ;
10365 : 1 ;
10431 : 1 ;
10509 : 1 ;
10571 : 1 ;
51161 : 1 ;
51407 : 1 ;
51651 : 1 ;
51897 : 1 ;
52136 : 1 ;
52391 : 1 ;
52635 : 1 ;
53039 : 1 ;
53285 : 1 ;
53537 : 1 ;
53794 : 1 ;
58744 : 1 ;
58854 : 1 ;
58959 : 1 ;
59069 : 1 ;
59174 : 1 ;
59294 : 1 ;
59399 : 1 ;
59541 : 1 ;
59651 : 1 ;
59773 : 1 ;
59879 : 1 ;
127529 : 1 ;
127939 : 1 ;
128347 : 1 ;
128757 : 1 ;
129160 : 1 ;
129579 : 1 ;
129987 : 1 ;
130555 : 1 ;
130965 : 1 ;
131381 : 1 ;
131797 : 1 ;
132105 : 1 ]
 "the" v= [
1 : -0.161048 ;
4 : -0.234833 ;
7 : -1 ;
9 : -1.10889 ;
10 : -1.37252 ;
11 : -1.22354 ;
12 : -0.226351 ;
13 : -0.130385 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
470 : 1 ;
6875 : 1 ;
6887 : 1 ;
6900 : 1 ;
9870 : 1 ;
9936 : 1 ;
10002 : 1 ;
10068 : 1 ;
10130 : 1 ;
10200 : 1 ;
10266 : 1 ;
10365 : 1 ;
10431 : 1 ;
10508 : 1 ;
10568 : 1 ;
51158 : 1 ;
51404 : 1 ;
51646 : 1 ;
51892 : 1 ;
52136 : 1 ;
52388 : 1 ;
52630 : 1 ;
53039 : 1 ;
53285 : 1 ;
53532 : 1 ;
53788 : 1 ;
58738 : 1 ;
58848 : 1 ;
58958 : 1 ;
59068 : 1 ;
59174 : 1 ;
59288 : 1 ;
59398 : 1 ;
59541 : 1 ;
59651 : 1 ;
59772 : 1 ;
59876 : 1 ;
127526 : 1 ;
127936 : 1 ;
128342 : 1 ;
128752 : 1 ;
129160 : 1 ;
129576 : 1 ;
129982 : 1 ;
130555 : 1 ;
130965 : 1 ;
131376 : 1 ;
131796 : 1 ;
132082 : 1 ]
 "business" v= [
1 : -0.122759 ;
4 : -0.120621 ;
7 : -1 ;
9 : -3.76105 ;
10 : -2.25129 ;
11 : -15.24 ;
13 : -1.00937 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6867 : 1 ;
6883 : 1 ;
6908 : 1 ;
9878 : 1 ;
9944 : 1 ;
9997 : 1 ;
10063 : 1 ;
10130 : 1 ;
10208 : 1 ;
10261 : 1 ;
10365 : 1 ;
10431 : 1 ;
10503 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52136 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53796 : 1 ;
58746 : 1 ;
58856 : 1 ;
58953 : 1 ;
59063 : 1 ;
59174 : 1 ;
59296 : 1 ;
59393 : 1 ;
59541 : 1 ;
59651 : 1 ;
59767 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129160 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131791 : 1 ;
131967 : 1 ]
 "." v= [
1 : -0.130509 ;
4 : -0.130522 ;
7 : -1 ;
9 : -0.877726 ;
10 : -0.0155096 ;
11 : -0.0887296 ;
12 : -0.0339591 ;
13 : -0.0490768 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
308 : 1 ;
6875 : 1 ;
6886 : 1 ;
6903 : 1 ;
9873 : 1 ;
9939 : 1 ;
10006 : 1 ;
10072 : 1 ;
10130 : 1 ;
10203 : 1 ;
10270 : 1 ;
10365 : 1 ;
10431 : 1 ;
10512 : 1 ;
10566 : 1 ;
51156 : 1 ;
51402 : 1 ;
51648 : 1 ;
51894 : 1 ;
52136 : 1 ;
52386 : 1 ;
52632 : 1 ;
53039 : 1 ;
53285 : 1 ;
53534 : 1 ;
53791 : 1 ;
58741 : 1 ;
58851 : 1 ;
58962 : 1 ;
59072 : 1 ;
59174 : 1 ;
59291 : 1 ;
59402 : 1 ;
59541 : 1 ;
59651 : 1 ;
59776 : 1 ;
59874 : 1 ;
127524 : 1 ;
127934 : 1 ;
128344 : 1 ;
128754 : 1 ;
129160 : 1 ;
129574 : 1 ;
129984 : 1 ;
130555 : 1 ;
130965 : 1 ;
131378 : 1 ;
131800 : 1 ;
132174 : 1 ]

SENT 3
"the program" v= [
1 : -0.261589 ;
4 : -0.12199 ;
7 : -2 ;
9 : -4.29412 ;
10 : -0.223144 ;
11 : -1.22785 ;
13 : -0.268433 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
388 : 1 ;
6868 : 1 ;
6884 : 1 ;
7055 : 1 ;
9871 : 1 ;
9930 : 1 ;
10002 : 1 ;
10076 : 1 ;
10365 : 1 ;
10431 : 1 ;
10516 : 1 ;
10649 : 1 ;
51157 : 1 ;
51398 : 1 ;
51646 : 1 ;
51890 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53943 : 1 ;
58739 : 1 ;
58842 : 1 ;
58958 : 1 ;
59076 : 1 ;
59541 : 1 ;
59651 : 1 ;
59780 : 1 ;
59957 : 1 ;
127525 : 1 ;
127930 : 1 ;
128342 : 1 ;
128750 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131796 : 1 ;
131804 : 1 ;
132090 : 1 ;
132258 : 1 ]
 "announced" v= [
1 : -0.1375 ;
4 : -0.292912 ;
7 : -1 ;
9 : -4.0629 ;
10 : -0.788458 ;
11 : -0.746145 ;
12 : -0.0953101 ;
13 : -0.246069 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6870 : 1 ;
6882 : 1 ;
6892 : 1 ;
9862 : 1 ;
9928 : 1 ;
9994 : 1 ;
10060 : 1 ;
10135 : 1 ;
10192 : 1 ;
10258 : 1 ;
10365 : 1 ;
10431 : 1 ;
10500 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52141 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53780 : 1 ;
58730 : 1 ;
58840 : 1 ;
58950 : 1 ;
59060 : 1 ;
59179 : 1 ;
59280 : 1 ;
59390 : 1 ;
59541 : 1 ;
59651 : 1 ;
59764 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129165 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131788 : 1 ;
131898 : 1 ]
 "by the" v= [
1 : -0.112372 ;
4 : -0.131756 ;
7 : -2 ;
9 : -2.91716 ;
10 : -1.84305 ;
11 : -1.98913 ;
12 : -0.313658 ;
13 : -0.697748 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
470 : 1 ;
2965 : 1 ;
6871 : 1 ;
6885 : 1 ;
7192 : 1 ;
9876 : 1 ;
9936 : 1 ;
10003 : 1 ;
10068 : 1 ;
10135 : 1 ;
10200 : 1 ;
10266 : 1 ;
10365 : 1 ;
10431 : 1 ;
10508 : 1 ;
11172 : 1 ;
51188 : 1 ;
51404 : 1 ;
51681 : 1 ;
51892 : 1 ;
52141 : 1 ;
52388 : 1 ;
52630 : 1 ;
53039 : 1 ;
53285 : 1 ;
53532 : 1 ;
54080 : 1 ;
58744 : 1 ;
58848 : 1 ;
58959 : 1 ;
59068 : 1 ;
59179 : 1 ;
59288 : 1 ;
59398 : 1 ;
59541 : 1 ;
59651 : 1 ;
59772 : 1 ;
60480 : 1 ;
127556 : 1 ;
127936 : 1 ;
128377 : 1 ;
128752 : 1 ;
129165 : 1 ;
129576 : 1 ;
129982 : 1 ;
130555 : 1 ;
130965 : 1 ;
131376 : 1 ;
131796 : 1 ;
131797 : 1 ;
132083 : 1 ;
132104 : 1 ]
 "minister" v= [
1 : -0.0656271 ;
4 : -0.00296639 ;
7 : -1 ;
9 : -1.7277 ;
10 : -0.0175705 ;
11 : -0.021711 ;
12 : -0.0117477 ;
13 : -0.00379118 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
2874 : 1 ;
6874 : 1 ;
6885 : 1 ;
6894 : 1 ;
9864 : 1 ;
9930 : 1 ;
9999 : 1 ;
10065 : 1 ;
10135 : 1 ;
10194 : 1 ;
10263 : 1 ;
10365 : 1 ;
10431 : 1 ;
10505 : 1 ;
10597 : 1 ;
51187 : 1 ;
51433 : 1 ;
51672 : 1 ;
51918 : 1 ;
52141 : 1 ;
52417 : 1 ;
52656 : 1 ;
53039 : 1 ;
53285 : 1 ;
53558 : 1 ;
53782 : 1 ;
58732 : 1 ;
58842 : 1 ;
58955 : 1 ;
59065 : 1 ;
59179 : 1 ;
59282 : 1 ;
59395 : 1 ;
59541 : 1 ;
59651 : 1 ;
59769 : 1 ;
59905 : 1 ;
127555 : 1 ;
127965 : 1 ;
128368 : 1 ;
128778 : 1 ;
129165 : 1 ;
129605 : 1 ;
130008 : 1 ;
130555 : 1 ;
130965 : 1 ;
131402 : 1 ;
131793 : 1 ;
132013 : 1 ]
 "is not" v= [
1 : -0.12197 ;
4 : -0.173801 ;
7 : -2 ;
9 : -3.67355 ;
10 : -0.863046 ;
11 : -2.86637 ;
12 : -0.315081 ;
13 : -0.25795 ;
30 : 1 ;
66 : 1 ;
72 : 1 ;
1535 : 1 ;
2292 : 1 ;
3339 : 1 ;
6793 : 1 ;
6871 : 1 ;
6886 : 1 ;
7484 : 1 ;
9860 : 1 ;
9928 : 1 ;
9998 : 1 ;
10066 : 1 ;
10135 : 1 ;
10192 : 1 ;
10264 : 1 ;
10365 : 1 ;
10431 : 1 ;
10506 : 1 ;
19704 : 1 ;
51192 : 1 ;
51426 : 1 ;
51655 : 1 ;
51910 : 1 ;
52141 : 1 ;
52410 : 1 ;
52648 : 1 ;
53039 : 1 ;
53285 : 1 ;
53550 : 1 ;
54372 : 1 ;
58728 : 1 ;
58840 : 1 ;
58954 : 1 ;
59066 : 1 ;
59179 : 1 ;
59280 : 1 ;
59396 : 1 ;
59541 : 1 ;
59651 : 1 ;
59770 : 1 ;
69012 : 1 ;
127560 : 1 ;
127958 : 1 ;
128351 : 1 ;
128770 : 1 ;
129165 : 1 ;
129598 : 1 ;
130000 : 1 ;
130555 : 1 ;
130965 : 1 ;
131394 : 1 ;
131792 : 1 ;
131794 : 1 ;
131992 : 1 ;
132034 : 1 ]
 "sustainable" v= [
1 : -0.122759 ;
4 : -0.162318 ;
7 : -1 ;
9 : -3.50513 ;
10 : -3.97029 ;
11 : -87.3365 ;
13 : -1.43066 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6867 : 1 ;
6884 : 1 ;
6898 : 1 ;
9868 : 1 ;
9934 : 1 ;
9993 : 1 ;
10059 : 1 ;
10135 : 1 ;
10198 : 1 ;
10257 : 1 ;
10365 : 1 ;
10431 : 1 ;
10499 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52141 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53786 : 1 ;
58736 : 1 ;
58846 : 1 ;
58949 : 1 ;
59059 : 1 ;
59179 : 1 ;
59286 : 1 ;
59389 : 1 ;
59541 : 1 ;
59651 : 1 ;
59763 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129165 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131787 : 1 ;
131875 : 1 ]
 "." v= [
1 : -0.130509 ;
4 : -0.130522 ;
7 : -1 ;
9 : -1.77398 ;
10 : -0.0155096 ;
11 : -0.0887296 ;
12 : -0.0339591 ;
13 : -0.0490768 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
308 : 1 ;
6875 : 1 ;
6886 : 1 ;
6903 : 1 ;
9873 : 1 ;
9939 : 1 ;
10006 : 1 ;
10072 : 1 ;
10135 : 1 ;
10203 : 1 ;
10270 : 1 ;
10365 : 1 ;
10431 : 1 ;
10512 : 1 ;
10566 : 1 ;
51156 : 1 ;
51402 : 1 ;
51648 : 1 ;
51894 : 1 ;
52141 : 1 ;
52386 : 1 ;
52632 : 1 ;
53039 : 1 ;
53285 : 1 ;
53534 : 1 ;
53791 : 1 ;
58741 : 1 ;
58851 : 1 ;
58962 : 1 ;
59072 : 1 ;
59179 : 1 ;
59291 : 1 ;
59402 : 1 ;
59541 : 1 ;
59651 : 1 ;
59776 : 1 ;
59874 : 1 ;
127524 : 1 ;
127934 : 1 ;
128344 : 1 ;
128754 : 1 ;
129165 : 1 ;
129574 : 1 ;
129984 : 1 ;
130555 : 1 ;
130965 : 1 ;
131378 : 1 ;
131800 : 1 ;
132174 : 1 ]

SENT 4
"only a" v= [
1 : -0.0373634 ;
4 : -0.12199 ;
7 : -2 ;
9 : -4.80137 ;
10 : -1.60944 ;
11 : -2.00686 ;
13 : -0.738165 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
1790 : 1 ;
6866 : 1 ;
6885 : 1 ;
7156 : 1 ;
9862 : 1 ;
9935 : 1 ;
10005 : 1 ;
10068 : 1 ;
10365 : 1 ;
10431 : 1 ;
10508 : 1 ;
12448 : 1 ;
51152 : 1 ;
51420 : 1 ;
51644 : 1 ;
51900 : 1 ;
53039 : 1 ;
53285 : 1 ;
53540 : 1 ;
54044 : 1 ;
58730 : 1 ;
58847 : 1 ;
58961 : 1 ;
59068 : 1 ;
59541 : 1 ;
59651 : 1 ;
59772 : 1 ;
61756 : 1 ;
127520 : 1 ;
127952 : 1 ;
128340 : 1 ;
128760 : 1 ;
130555 : 1 ;
130965 : 1 ;
131384 : 1 ;
131796 : 1 ;
131799 : 1 ;
132085 : 1 ;
132148 : 1 ]
 "pêcheur" v= [
1 : -0.122759 ;
4 : -0.0371392 ;
7 : -1 ;
9 : -18.4323 ;
10 : -18 ;
11 : -18 ;
12 : -18 ;
13 : -18 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6888 : 1 ;
9858 : 1 ;
9924 : 1 ;
9990 : 1 ;
10056 : 1 ;
10126 : 1 ;
10188 : 1 ;
10254 : 1 ;
10365 : 1 ;
10431 : 1 ;
10496 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52136 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53776 : 1 ;
58726 : 1 ;
58836 : 1 ;
58946 : 1 ;
59056 : 1 ;
59170 : 1 ;
59276 : 1 ;
59386 : 1 ;
59541 : 1 ;
59651 : 1 ;
59760 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129160 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
