SENT 1
"mr. speaker" v= [
7657 : 1 ;
7896 : 1 ;
8142 : 1 ;
8542 : 1 ;
8788 : 1 ;
9044 : 1 ]
 "qualify" v= [
1 : -0.0459654 ;
4 : -0.123821 ;
7 : -1 ;
9 : -4.47864 ;
10 : -1.38629 ;
11 : -1.94651 ;
12 : -0.693147 ;
13 : -0.77561 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6865 : 1 ;
6879 : 1 ;
6897 : 1 ;
6963 : 1 ;
7023 : 1 ;
7089 : 1 ;
7196 : 1 ;
7262 : 1 ;
7331 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "for" v= [
1 : -0.109729 ;
4 : -0.045689 ;
7 : -1 ;
9 : -0.951455 ;
10 : -3.18842 ;
11 : -2.17538 ;
12 : -3.67186 ;
13 : -3.44066 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
561 : 1 ;
6871 : 1 ;
6885 : 1 ;
6896 : 1 ;
6962 : 1 ;
7032 : 1 ;
7098 : 1 ;
7196 : 1 ;
7262 : 1 ;
7340 : 1 ;
7400 : 1 ;
7646 : 1 ;
7897 : 1 ;
8143 : 1 ;
8542 : 1 ;
8788 : 1 ;
9045 : 1 ]
 "an" v= [
1 : -0.161432 ;
4 : -0.107918 ;
7 : -1 ;
9 : -2.21842 ;
10 : -0.85508 ;
11 : -0.975828 ;
12 : -1.94591 ;
13 : -1.95711 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
1819 : 1 ;
6872 : 1 ;
6884 : 1 ;
6898 : 1 ;
6964 : 1 ;
7031 : 1 ;
7097 : 1 ;
7196 : 1 ;
7262 : 1 ;
7339 : 1 ;
7415 : 1 ;
7661 : 1 ;
7925 : 1 ;
8171 : 1 ;
8542 : 1 ;
8788 : 1 ;
9073 : 1 ]
 "amount" v= [
1 : -0.465293 ;
4 : -0.19799 ;
7 : -1 ;
9 : -2.69127 ;
10 : -1.25276 ;
11 : -1.53011 ;
12 : -0.287682 ;
13 : -1.03894 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6868 : 1 ;
6882 : 1 ;
6893 : 1 ;
6959 : 1 ;
7030 : 1 ;
7096 : 1 ;
7196 : 1 ;
7262 : 1 ;
7338 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 ", which" v= [
1 : -0.0852105 ;
4 : -0.017772 ;
7 : -2 ;
9 : -2.87903 ;
10 : -0.805065 ;
11 : -0.875204 ;
12 : -0.977533 ;
13 : -2.12961 ;
22 : 1 ;
64 : 1 ;
71 : 1 ;
224 : 1 ;
1590 : 1 ;
6871 : 1 ;
6884 : 1 ;
6905 : 1 ;
6955 : 1 ;
7037 : 1 ;
7087 : 1 ;
7196 : 1 ;
7262 : 1 ;
7329 : 1 ;
7396 : 1 ;
7658 : 1 ;
7888 : 1 ;
8188 : 1 ;
8542 : 1 ;
8788 : 1 ;
9090 : 1 ]
 "is much" v= [
1 : -0.039269 ;
4 : -0.113405 ;
7 : -2 ;
9 : -3.13036 ;
10 : -0.693147 ;
11 : -3.17983 ;
12 : -0.693147 ;
13 : -4.21558 ;
22 : 1 ;
64 : 1 ;
71 : 1 ;
1462 : 1 ;
6865 : 1 ;
6883 : 1 ;
6908 : 1 ;
6957 : 1 ;
7027 : 1 ;
7100 : 1 ;
7196 : 1 ;
7262 : 1 ;
7342 : 1 ;
7411 : 1 ;
7639 : 1 ;
7896 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "less than" v= [
1 : -0.0739329 ;
4 : -0.039033 ;
7 : -2 ;
9 : -4.70862 ;
10 : -1.94591 ;
11 : -13.0225 ;
12 : -0.693147 ;
13 : -2.49164 ;
15 : 1 ;
63 : 1 ;
71 : 1 ;
6865 : 1 ;
6881 : 1 ;
6891 : 1 ;
6957 : 1 ;
7034 : 1 ;
7098 : 1 ;
7196 : 1 ;
7262 : 1 ;
7340 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "the" v= [
1 : -0.211173 ;
4 : -0.0346204 ;
7 : -1 ;
9 : -1.18683 ;
10 : -3.77578 ;
11 : -3.7254 ;
12 : -1.46836 ;
13 : -0.813897 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
1945 : 1 ;
6873 : 1 ;
6886 : 1 ;
6900 : 1 ;
6966 : 1 ;
7031 : 1 ;
7097 : 1 ;
7196 : 1 ;
7262 : 1 ;
7339 : 1 ;
7417 : 1 ;
7663 : 1 ;
7887 : 1 ;
8133 : 1 ;
8542 : 1 ;
8788 : 1 ;
9035 : 1 ]
 "highest possible level" v= [
1 : -0.137263 ;
4 : -0.0614925 ;
7 : -3 ;
9 : -5.95153 ;
11 : -3.6585 ;
12 : -1.38629 ;
13 : -6.29027 ;
16 : 1 ;
63 : 1 ;
72 : 1 ;
6865 : 1 ;
6879 : 1 ;
6893 : 1 ;
6959 : 1 ;
7022 : 1 ;
7096 : 1 ;
7196 : 1 ;
7262 : 1 ;
7338 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "of" v= [
1 : -0.153164 ;
4 : -0.045689 ;
7 : -1 ;
9 : -0.218652 ;
10 : -0.695889 ;
11 : -0.462709 ;
12 : -0.888778 ;
13 : -0.836731 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
145 : 1 ;
6874 : 1 ;
6885 : 1 ;
6896 : 1 ;
6962 : 1 ;
7032 : 1 ;
7098 : 1 ;
7196 : 1 ;
7262 : 1 ;
7340 : 1 ;
7395 : 1 ;
7641 : 1 ;
7891 : 1 ;
8137 : 1 ;
8542 : 1 ;
8788 : 1 ;
9039 : 1 ]
 "$" v= [
0 : -2 ;
3 : -0.106881 ;
4 : -0.141361 ;
7 : -1 ;
9 : -2.21936 ;
10 : -2.59027 ;
11 : -5.03109 ;
12 : -0.105361 ;
13 : -0.346865 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6764 : 1 ;
6869 : 1 ;
6884 : 1 ;
6938 : 1 ;
7004 : 1 ;
7078 : 1 ;
7144 : 1 ;
7167 : 1 ;
7240 : 1 ;
7306 : 1 ;
7386 : 1 ;
7557 : 1 ;
7803 : 1 ;
8114 : 1 ;
8360 : 1 ;
8377 : 1 ;
8706 : 1 ;
8952 : 1 ;
9262 : 1 ]
 "5,000" v= [
0 : -3 ;
2 : -7.4371 ;
5 : -8.48006 ;
7 : -1 ;
9 : -3.08387 ;
10 : -0.223144 ;
11 : -1.83091 ;
12 : -0.223144 ;
13 : -1.01645 ;
21 : 1 ;
64 : 1 ;
70 : 1 ;
6867 : 1 ;
6880 : 1 ;
6925 : 1 ;
6991 : 1 ;
7056 : 1 ;
7122 : 1 ;
7218 : 1 ;
7284 : 1 ;
7364 : 1 ;
7475 : 1 ;
7721 : 1 ;
7967 : 1 ;
8213 : 1 ;
8624 : 1 ;
8870 : 1 ;
9115 : 1 ]
 "." v= [
0 : -1 ;
1 : -0.130509 ;
4 : -0.00853126 ;
6 : -4.48328 ;
7 : -1 ;
9 : -0.64359 ;
10 : -0.0155096 ;
11 : -0.0887296 ;
12 : -0.0339591 ;
13 : -0.0490768 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
307 : 1 ;
6874 : 1 ;
6885 : 1 ;
6902 : 1 ;
6968 : 1 ;
7035 : 1 ;
7101 : 1 ;
7196 : 1 ;
7262 : 1 ;
7343 : 1 ;
7397 : 1 ;
7643 : 1 ;
7889 : 1 ;
8135 : 1 ;
8542 : 1 ;
8788 : 1 ;
9037 : 1 ]

SENT 5
"that" v= [
1 : -0.154608 ;
4 : -0.12199 ;
7 : -1 ;
9 : -1.43961 ;
10 : -0.873832 ;
11 : -0.814633 ;
12 : -0.348443 ;
13 : -0.251129 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
967 : 1 ;
6873 : 1 ;
6885 : 1 ;
6895 : 1 ;
6961 : 1 ;
7021 : 1 ;
7087 : 1 ;
7196 : 1 ;
7262 : 1 ;
7329 : 1 ;
7405 : 1 ;
7651 : 1 ;
7893 : 1 ;
8139 : 1 ;
8542 : 1 ;
8788 : 1 ;
9041 : 1 ]
 "will" v= [
1 : -0.0487166 ;
4 : -0.121474 ;
7 : -1 ;
9 : -2.05228 ;
10 : -4.00125 ;
11 : -4.6582 ;
12 : -0.510826 ;
13 : -0.669284 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6726 : 1 ;
6868 : 1 ;
6884 : 1 ;
6908 : 1 ;
6974 : 1 ;
7027 : 1 ;
7093 : 1 ;
7196 : 1 ;
7262 : 1 ;
7335 : 1 ;
7393 : 1 ;
7639 : 1 ;
7912 : 1 ;
8158 : 1 ;
8542 : 1 ;
8788 : 1 ;
9060 : 1 ]
 "the minister" v= [
1 : -0.316486 ;
4 : -0.0525003 ;
7 : -2 ;
9 : -2.59122 ;
10 : -1.72645 ;
11 : -1.24509 ;
12 : -0.0339012 ;
13 : -0.134133 ;
22 : 1 ;
64 : 1 ;
71 : 1 ;
469 : 1 ;
2873 : 1 ;
6870 : 1 ;
6884 : 1 ;
6899 : 1 ;
6959 : 1 ;
7031 : 1 ;
7094 : 1 ;
7196 : 1 ;
7262 : 1 ;
7336 : 1 ;
7399 : 1 ;
7674 : 1 ;
7887 : 1 ;
8159 : 1 ;
8542 : 1 ;
8788 : 1 ;
9061 : 1 ]
 "to help" v= [
1 : -0.00540157 ;
4 : -0.145143 ;
7 : -2 ;
9 : -4.08109 ;
10 : -0.646626 ;
11 : -2.68933 ;
12 : -0.087011 ;
13 : -0.99284 ;
22 : 1 ;
64 : 1 ;
71 : 1 ;
1620 : 1 ;
6869 : 1 ;
6883 : 1 ;
6905 : 1 ;
6957 : 1 ;
7032 : 1 ;
7095 : 1 ;
7196 : 1 ;
7262 : 1 ;
7337 : 1 ;
7413 : 1 ;
7639 : 1 ;
7890 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "really" v= [
1 : -0.0760229 ;
4 : -0.00203208 ;
7 : -1 ;
9 : -3.77146 ;
10 : -1.75786 ;
11 : -3.65057 ;
12 : -0.182322 ;
13 : -1.25727 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6868 : 1 ;
6882 : 1 ;
6891 : 1 ;
6957 : 1 ;
7029 : 1 ;
7095 : 1 ;
7196 : 1 ;
7262 : 1 ;
7337 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "the" v= [
1 : -0.194716 ;
4 : -0.509976 ;
7 : -1 ;
9 : -1.74284 ;
10 : -2.07703 ;
11 : -1.83083 ;
12 : -0.466538 ;
13 : -0.290048 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
633 : 1 ;
6873 : 1 ;
6886 : 1 ;
6901 : 1 ;
6967 : 1 ;
7031 : 1 ;
7097 : 1 ;
7196 : 1 ;
7262 : 1 ;
7339 : 1 ;
7401 : 1 ;
7647 : 1 ;
7887 : 1 ;
8133 : 1 ;
8542 : 1 ;
8788 : 1 ;
9035 : 1 ]
 "fishers" v= [
1 : -0.122759 ;
4 : -0.136483 ;
7 : -1 ;
9 : -4.32899 ;
11 : -1.51583 ;
12 : -1.09861 ;
13 : -1.48452 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6865 : 1 ;
6876 : 1 ;
6890 : 1 ;
6956 : 1 ;
7028 : 1 ;
7094 : 1 ;
7196 : 1 ;
7262 : 1 ;
7336 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "in" v= [
1 : -0.337276 ;
4 : -0.12199 ;
7 : -1 ;
9 : -0.594787 ;
10 : -2.35961 ;
11 : -0.971259 ;
12 : -2.92149 ;
13 : -2.40572 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
148 : 1 ;
6873 : 1 ;
6885 : 1 ;
6896 : 1 ;
6962 : 1 ;
7032 : 1 ;
7098 : 1 ;
7196 : 1 ;
7262 : 1 ;
7340 : 1 ;
7395 : 1 ;
7641 : 1 ;
7894 : 1 ;
8140 : 1 ;
8542 : 1 ;
8788 : 1 ;
9042 : 1 ]
 "homard" v= [
1 : -0.122759 ;
4 : -0.241985 ;
7 : -1 ;
9 : -18.5957 ;
10 : -18 ;
11 : -18 ;
12 : -18 ;
13 : -18 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6887 : 1 ;
6953 : 1 ;
7019 : 1 ;
7085 : 1 ;
7196 : 1 ;
7262 : 1 ;
7327 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "who" v= [
1 : -0.181587 ;
4 : -0.12199 ;
7 : -1 ;
9 : -2.66513 ;
10 : -0.201014 ;
11 : -0.196583 ;
12 : -1.01878 ;
13 : -1.05377 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
1579 : 1 ;
6873 : 1 ;
6884 : 1 ;
6889 : 1 ;
6955 : 1 ;
7038 : 1 ;
7104 : 1 ;
7196 : 1 ;
7262 : 1 ;
7346 : 1 ;
7412 : 1 ;
7658 : 1 ;
7931 : 1 ;
8177 : 1 ;
8542 : 1 ;
8788 : 1 ;
9079 : 1 ]
 "would" v= [
1 : -0.75302 ;
4 : -0.195323 ;
7 : -1 ;
9 : -1.53791 ;
10 : -5.45104 ;
11 : -87.3365 ;
13 : -1.4055 ;
21 : 1 ;
64 : 1 ;
70 : 1 ;
222 : 1 ;
6813 : 1 ;
6865 : 1 ;
6884 : 1 ;
6908 : 1 ;
6962 : 1 ;
7027 : 1 ;
7093 : 1 ;
7196 : 1 ;
7262 : 1 ;
7335 : 1 ;
7393 : 1 ;
7641 : 1 ;
7917 : 1 ;
8163 : 1 ;
8542 : 1 ;
8788 : 1 ;
9065 : 1 ]
 "lose" v= [
1 : -0.0550825 ;
4 : -0.775933 ;
7 : -1 ;
9 : -4.37156 ;
10 : -0.619038 ;
11 : -1.41841 ;
12 : -0.887302 ;
13 : -1.43752 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6868 : 1 ;
6880 : 1 ;
6891 : 1 ;
6957 : 1 ;
7029 : 1 ;
7095 : 1 ;
7196 : 1 ;
7262 : 1 ;
7337 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "their livelihood" v= [
1 : -0.052708 ;
4 : -0.0179328 ;
7 : -2 ;
9 : -3.79533 ;
11 : -1.72544 ;
13 : -0.440387 ;
22 : 1 ;
64 : 1 ;
71 : 1 ;
5525 : 1 ;
6865 : 1 ;
6877 : 1 ;
6898 : 1 ;
6970 : 1 ;
7031 : 1 ;
7106 : 1 ;
7196 : 1 ;
7262 : 1 ;
7348 : 1 ;
7460 : 1 ;
7639 : 1 ;
7941 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "?" v= [
1 : -0.125475 ;
4 : -0.0551134 ;
7 : -1 ;
9 : -2.50421 ;
10 : -0.0266684 ;
11 : -0.0757672 ;
12 : -0.0213912 ;
13 : -0.0177405 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
5031 : 1 ;
6873 : 1 ;
6884 : 1 ;
6902 : 1 ;
6968 : 1 ;
7035 : 1 ;
7101 : 1 ;
7196 : 1 ;
7262 : 1 ;
7343 : 1 ;
7454 : 1 ;
7700 : 1 ;
7939 : 1 ;
8185 : 1 ;
8542 : 1 ;
8788 : 1 ;
9087 : 1 ]

SENT 6
"hon." v= [
1 : -5.69837e-05 ;
4 : -0.12199 ;
7 : -1 ;
9 : -1.62259 ;
10 : -0.252495 ;
11 : -1.60099 ;
21 : 1 ;
64 : 1 ;
70 : 1 ;
878 : 1 ;
6836 : 1 ;
6873 : 1 ;
6884 : 1 ;
6898 : 1 ;
6970 : 1 ;
7025 : 1 ;
7091 : 1 ;
7196 : 1 ;
7262 : 1 ;
7333 : 1 ;
7403 : 1 ;
7639 : 1 ;
7940 : 1 ;
8186 : 1 ;
8542 : 1 ;
8788 : 1 ;
9088 : 1 ]
 "gail" v= [
1 : -0.122759 ;
4 : -5.69837e-05 ;
7 : -1 ;
9 : -18.7209 ;
10 : -18 ;
11 : -18 ;
12 : -18 ;
13 : -18 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6887 : 1 ;
6953 : 1 ;
7019 : 1 ;
7085 : 1 ;
7196 : 1 ;
7262 : 1 ;
7327 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "shea" v= [
1 : -0.122759 ;
4 : -0.12199 ;
7 : -1 ;
9 : -18 ;
10 : -18 ;
11 : -18 ;
12 : -18 ;
13 : -18 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6887 : 1 ;
6953 : 1 ;
7019 : 1 ;
7085 : 1 ;
7196 : 1 ;
7262 : 1 ;
7327 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "( minister" v= [
1 : -6.19908e-05 ;
4 : -0.12199 ;
7 : -2 ;
9 : -3.59233 ;
11 : -0.0219982 ;
13 : -0.00431729 ;
22 : 1 ;
64 : 1 ;
71 : 1 ;
2873 : 1 ;
3618 : 1 ;
6872 : 1 ;
6884 : 1 ;
6900 : 1 ;
6959 : 1 ;
7036 : 1 ;
7094 : 1 ;
7196 : 1 ;
7262 : 1 ;
7336 : 1 ;
7437 : 1 ;
7674 : 1 ;
7920 : 1 ;
8159 : 1 ;
8542 : 1 ;
8788 : 1 ;
9061 : 1 ]
 "of fisheries and" v= [
1 : -0.0293063 ;
4 : -6.19908e-05 ;
7 : -3 ;
9 : -2.78708 ;
11 : -1.79688 ;
13 : -0.837165 ;
30 : 1 ;
65 : 1 ;
72 : 1 ;
720 : 1 ;
883 : 1 ;
6866 : 1 ;
6879 : 1 ;
6901 : 1 ;
6971 : 1 ;
7032 : 1 ;
7098 : 1 ;
7196 : 1 ;
7262 : 1 ;
7340 : 1 ;
7404 : 1 ;
7648 : 1 ;
7891 : 1 ;
8138 : 1 ;
8542 : 1 ;
8788 : 1 ;
9040 : 1 ]
 "oceans ," v= [
1 : -0.052708 ;
4 : -0.51703 ;
7 : -2 ;
9 : -1.36453 ;
11 : -2.74345 ;
13 : -0.276472 ;
29 : 1 ;
65 : 1 ;
71 : 1 ;
224 : 1 ;
960 : 1 ;
6865 : 1 ;
6878 : 1 ;
6901 : 1 ;
6971 : 1 ;
7026 : 1 ;
7103 : 1 ;
7196 : 1 ;
7262 : 1 ;
7345 : 1 ;
7404 : 1 ;
7642 : 1 ;
7885 : 1 ;
8134 : 1 ;
8542 : 1 ;
8788 : 1 ;
9036 : 1 ]
 "cpc )  : " v= [
1 : -0.122772 ;
4 : -0.0524027 ;
7 : -3 ;
9 : -1.90251 ;
11 : -0.00375606 ;
13 : -0.0384695 ;
30 : 1 ;
65 : 1 ;
72 : 1 ;
2459 : 1 ;
3373 : 1 ;
6873 : 1 ;
6884 : 1 ;
6903 : 1 ;
6968 : 1 ;
7036 : 1 ;
7101 : 1 ;
7196 : 1 ;
7262 : 1 ;
7343 : 1 ;
7393 : 1 ;
7669 : 1 ;
7885 : 1 ;
8155 : 1 ;
8542 : 1 ;
8788 : 1 ;
9057 : 1 ]

SENT 7
"mr. speaker" v= [
1 : -0.0108345 ;
4 : -0.12199 ;
7 : -2 ;
9 : -1.1754 ;
11 : -1.74913 ;
12 : -0.00179362 ;
13 : -0.00431627 ;
29 : 1 ;
65 : 1 ;
71 : 1 ;
468 : 1 ;
3584 : 1 ;
3854 : 1 ;
6815 : 1 ;
6873 : 1 ;
6884 : 1 ;
6895 : 1 ;
6959 : 1 ;
7025 : 1 ;
7090 : 1 ;
7196 : 1 ;
7262 : 1 ;
7332 : 1 ;
7440 : 1 ;
7682 : 1 ;
7910 : 1 ;
8165 : 1 ;
8542 : 1 ;
8788 : 1 ;
9067 : 1 ]
 ", when" v= [
1 : -0.0301005 ;
4 : -0.00721194 ;
7 : -2 ;
9 : -2.52691 ;
10 : -1.29928 ;
11 : -1.63429 ;
12 : -0.510826 ;
13 : -0.233642 ;
22 : 1 ;
64 : 1 ;
71 : 1 ;
224 : 1 ;
6760 : 1 ;
6868 : 1 ;
6884 : 1 ;
6905 : 1 ;
6961 : 1 ;
7037 : 1 ;
7087 : 1 ;
7196 : 1 ;
7262 : 1 ;
7329 : 1 ;
7396 : 1 ;
7639 : 1 ;
7888 : 1 ;
8192 : 1 ;
8542 : 1 ;
8788 : 1 ;
9094 : 1 ]
 "we have" v= [
1 : -0.112718 ;
4 : -0.0300789 ;
7 : -2 ;
9 : -1.91218 ;
10 : -0.525609 ;
11 : -1.64377 ;
12 : -0.64409 ;
13 : -0.367602 ;
22 : 1 ;
64 : 1 ;
71 : 1 ;
1710 : 1 ;
6061 : 1 ;
6872 : 1 ;
6885 : 1 ;
6906 : 1 ;
6974 : 1 ;
7038 : 1 ;
7093 : 1 ;
7196 : 1 ;
7262 : 1 ;
7335 : 1 ;
7414 : 1 ;
7713 : 1 ;
7898 : 1 ;
8149 : 1 ;
8542 : 1 ;
8788 : 1 ;
9051 : 1 ]
 "met with representatives" v= [
1 : -0.052708 ;
4 : -0.0890444 ;
7 : -3 ;
9 : -7.40086 ;
11 : -5.38793 ;
13 : -1.90024 ;
30 : 1 ;
65 : 1 ;
72 : 1 ;
653 : 1 ;
6865 : 1 ;
6880 : 1 ;
6891 : 1 ;
6956 : 1 ;
7023 : 1 ;
7092 : 1 ;
7196 : 1 ;
7262 : 1 ;
7334 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "of industry" v= [
1 : -0.0210786 ;
4 : -0.0523897 ;
7 : -2 ;
9 : -4.01233 ;
10 : -1.25276 ;
11 : -2.09401 ;
13 : -0.911007 ;
29 : 1 ;
65 : 1 ;
71 : 1 ;
145 : 1 ;
878 : 1 ;
6866 : 1 ;
6882 : 1 ;
6896 : 1 ;
6970 : 1 ;
7032 : 1 ;
7105 : 1 ;
7196 : 1 ;
7262 : 1 ;
7347 : 1 ;
7395 : 1 ;
7639 : 1 ;
7891 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "to" v= [
1 : -0.105883 ;
4 : -0.0497293 ;
7 : -1 ;
9 : -1.91727 ;
10 : -3.33651 ;
11 : -3.09283 ;
12 : -1.98138 ;
13 : -1.22507 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
1948 : 1 ;
6872 : 1 ;
6885 : 1 ;
6900 : 1 ;
6966 : 1 ;
7032 : 1 ;
7098 : 1 ;
7196 : 1 ;
7262 : 1 ;
7340 : 1 ;
7417 : 1 ;
7663 : 1 ;
7890 : 1 ;
8136 : 1 ;
8542 : 1 ;
8788 : 1 ;
9038 : 1 ]
 "spring" v= [
1 : -0.517315 ;
4 : -0.0697382 ;
7 : -1 ;
9 : -4.14978 ;
10 : -0.223144 ;
11 : -1.19356 ;
13 : -0.409774 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6867 : 1 ;
6878 : 1 ;
6903 : 1 ;
6969 : 1 ;
7039 : 1 ;
7105 : 1 ;
7196 : 1 ;
7262 : 1 ;
7347 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "," v= [
1 : -0.140775 ;
4 : -0.51703 ;
7 : -1 ;
9 : -1.64933 ;
10 : -0.0822138 ;
11 : -0.0936922 ;
12 : -0.113709 ;
13 : -0.048492 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
224 : 1 ;
6874 : 1 ;
6885 : 1 ;
6905 : 1 ;
6971 : 1 ;
7037 : 1 ;
7103 : 1 ;
7196 : 1 ;
7262 : 1 ;
7345 : 1 ;
7396 : 1 ;
7642 : 1 ;
7888 : 1 ;
8134 : 1 ;
8542 : 1 ;
8788 : 1 ;
9036 : 1 ]
 "those" v= [
1 : -0.126502 ;
4 : -0.123598 ;
7 : -1 ;
9 : -2.52595 ;
10 : -1.57958 ;
11 : -1.61942 ;
12 : -0.462623 ;
13 : -0.444955 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6779 : 1 ;
6871 : 1 ;
6884 : 1 ;
6898 : 1 ;
6964 : 1 ;
7021 : 1 ;
7087 : 1 ;
7196 : 1 ;
7262 : 1 ;
7329 : 1 ;
7393 : 1 ;
7639 : 1 ;
7965 : 1 ;
8211 : 1 ;
8542 : 1 ;
8788 : 1 ;
9113 : 1 ]
 "in time" v= [
1 : -0.0293063 ;
4 : -0.193108 ;
7 : -2 ;
9 : -4.5785 ;
10 : -0.693147 ;
11 : -3.43721 ;
12 : -2.70805 ;
13 : -5.05484 ;
15 : 1 ;
63 : 1 ;
71 : 1 ;
6790 : 1 ;
6865 : 1 ;
6884 : 1 ;
6892 : 1 ;
6958 : 1 ;
7032 : 1 ;
7096 : 1 ;
7196 : 1 ;
7262 : 1 ;
7338 : 1 ;
7393 : 1 ;
7639 : 1 ;
7894 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "is" v= [
1 : -0.0395894 ;
4 : -0.844847 ;
7 : -1 ;
9 : -1.25478 ;
10 : -3.87467 ;
11 : -3.64957 ;
12 : -1.86666 ;
13 : -1.25748 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
3676 : 1 ;
6870 : 1 ;
6885 : 1 ;
6889 : 1 ;
6955 : 1 ;
7027 : 1 ;
7093 : 1 ;
7196 : 1 ;
7262 : 1 ;
7335 : 1 ;
7438 : 1 ;
7684 : 1 ;
7896 : 1 ;
8142 : 1 ;
8542 : 1 ;
8788 : 1 ;
9044 : 1 ]
 "inquiétaient" v= [
1 : -0.122759 ;
4 : -0.144785 ;
7 : -1 ;
9 : -18.5945 ;
10 : -18 ;
11 : -18 ;
12 : -18 ;
13 : -18 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6887 : 1 ;
6953 : 1 ;
7019 : 1 ;
7085 : 1 ;
7196 : 1 ;
7262 : 1 ;
7327 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "much" v= [
1 : -0.537072 ;
4 : -0.12199 ;
7 : -1 ;
9 : -3.25677 ;
10 : -1.8718 ;
11 : -3.68038 ;
12 : -0.405465 ;
13 : -1.55082 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6868 : 1 ;
6883 : 1 ;
6891 : 1 ;
6957 : 1 ;
7034 : 1 ;
7100 : 1 ;
7196 : 1 ;
7262 : 1 ;
7342 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "of the" v= [
1 : -0.0937262 ;
4 : -0.0816722 ;
7 : -2 ;
9 : -1.39883 ;
10 : -1.42139 ;
11 : -1.61402 ;
12 : -0.684178 ;
13 : -0.931257 ;
22 : 1 ;
