SENT 1
"mr. speaker" v= [
53530 : 1 ;
53783 : 1 ;
53959 : 1 ]
 "." v= [
1 : -0.130509 ;
4 : -0.130522 ;
7 : -1 ;
9 : -0.877726 ;
10 : -0.0155096 ;
11 : -0.0887296 ;
12 : -0.0339591 ;
13 : -0.0490768 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
308 : 1 ;
6875 : 1 ;
6886 : 1 ;
6903 : 1 ;
9873 : 1 ;
9939 : 1 ;
10006 : 1 ;
10072 : 1 ;
10130 : 1 ;
10203 : 1 ;
10270 : 1 ;
10365 : 1 ;
10431 : 1 ;
10512 : 1 ;
10566 : 1 ;
51156 : 1 ;
51402 : 1 ;
51648 : 1 ;
51894 : 1 ;
52136 : 1 ;
52386 : 1 ;
52632 : 1 ;
53039 : 1 ;
53285 : 1 ;
53534 : 1 ;
53792 : 1 ;
54166 : 1 ]

SENT 3
"the program" v= [
1 : -0.261589 ;
4 : -0.12199 ;
7 : -2 ;
9 : -4.29412 ;
10 : -0.223144 ;
11 : -1.22785 ;
13 : -0.268433 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
388 : 1 ;
6868 : 1 ;
6884 : 1 ;
7055 : 1 ;
9871 : 1 ;
9930 : 1 ;
10002 : 1 ;
10076 : 1 ;
10365 : 1 ;
10431 : 1 ;
10516 : 1 ;
10649 : 1 ;
51157 : 1 ;
51398 : 1 ;
51646 : 1 ;
51890 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53788 : 1 ;
53796 : 1 ;
54082 : 1 ;
54250 : 1 ]
 "announced" v= [
1 : -0.1375 ;
4 : -0.292912 ;
7 : -1 ;
9 : -4.0629 ;
10 : -0.788458 ;
11 : -0.746145 ;
12 : -0.0953101 ;
13 : -0.246069 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6870 : 1 ;
6882 : 1 ;
6892 : 1 ;
9862 : 1 ;
9928 : 1 ;
9994 : 1 ;
10060 : 1 ;
10135 : 1 ;
10192 : 1 ;
10258 : 1 ;
10365 : 1 ;
10431 : 1 ;
10500 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52141 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53780 : 1 ;
53890 : 1 ]
 "by the" v= [
1 : -0.112372 ;
4 : -0.131756 ;
7 : -2 ;
9 : -2.91716 ;
10 : -1.84305 ;
11 : -1.98913 ;
12 : -0.313658 ;
13 : -0.697748 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
470 : 1 ;
2965 : 1 ;
6871 : 1 ;
6885 : 1 ;
7192 : 1 ;
9876 : 1 ;
9936 : 1 ;
10003 : 1 ;
10068 : 1 ;
10135 : 1 ;
10200 : 1 ;
10266 : 1 ;
10365 : 1 ;
10431 : 1 ;
10508 : 1 ;
11172 : 1 ;
51188 : 1 ;
51404 : 1 ;
51681 : 1 ;
51892 : 1 ;
52141 : 1 ;
52388 : 1 ;
52630 : 1 ;
53039 : 1 ;
53285 : 1 ;
53532 : 1 ;
53788 : 1 ;
53789 : 1 ;
54075 : 1 ;
54096 : 1 ]
 "minister" v= [
1 : -0.0656271 ;
4 : -0.00296639 ;
7 : -1 ;
9 : -1.7277 ;
10 : -0.0175705 ;
11 : -0.021711 ;
12 : -0.0117477 ;
13 : -0.00379118 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
2874 : 1 ;
6874 : 1 ;
6885 : 1 ;
6894 : 1 ;
9864 : 1 ;
9930 : 1 ;
9999 : 1 ;
10065 : 1 ;
10135 : 1 ;
10194 : 1 ;
10263 : 1 ;
10365 : 1 ;
10431 : 1 ;
10505 : 1 ;
10597 : 1 ;
51187 : 1 ;
51433 : 1 ;
51672 : 1 ;
51918 : 1 ;
52141 : 1 ;
52417 : 1 ;
52656 : 1 ;
53039 : 1 ;
53285 : 1 ;
53558 : 1 ;
53785 : 1 ;
54005 : 1 ]
 "is not" v= [
1 : -0.12197 ;
4 : -0.173801 ;
7 : -2 ;
9 : -3.67355 ;
10 : -0.863046 ;
11 : -2.86637 ;
12 : -0.315081 ;
13 : -0.25795 ;
30 : 1 ;
66 : 1 ;
72 : 1 ;
1535 : 1 ;
2292 : 1 ;
3339 : 1 ;
6793 : 1 ;
6871 : 1 ;
6886 : 1 ;
7484 : 1 ;
9860 : 1 ;
9928 : 1 ;
9998 : 1 ;
10066 : 1 ;
10135 : 1 ;
10192 : 1 ;
10264 : 1 ;
10365 : 1 ;
10431 : 1 ;
10506 : 1 ;
19704 : 1 ;
51192 : 1 ;
51426 : 1 ;
51655 : 1 ;
51910 : 1 ;
52141 : 1 ;
52410 : 1 ;
52648 : 1 ;
53039 : 1 ;
53285 : 1 ;
53550 : 1 ;
53784 : 1 ;
53786 : 1 ;
53984 : 1 ;
54026 : 1 ]
 "sustainable" v= [
1 : -0.122759 ;
4 : -0.162318 ;
7 : -1 ;
9 : -3.50513 ;
10 : -3.97029 ;
11 : -87.3365 ;
13 : -1.43066 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6867 : 1 ;
6884 : 1 ;
6898 : 1 ;
9868 : 1 ;
9934 : 1 ;
9993 : 1 ;
10059 : 1 ;
10135 : 1 ;
10198 : 1 ;
10257 : 1 ;
10365 : 1 ;
10431 : 1 ;
10499 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52141 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53779 : 1 ;
53867 : 1 ]
 "." v= [
1 : -0.130509 ;
4 : -0.130522 ;
7 : -1 ;
9 : -1.77398 ;
10 : -0.0155096 ;
11 : -0.0887296 ;
12 : -0.0339591 ;
13 : -0.0490768 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
308 : 1 ;
6875 : 1 ;
6886 : 1 ;
6903 : 1 ;
9873 : 1 ;
9939 : 1 ;
10006 : 1 ;
10072 : 1 ;
10135 : 1 ;
10203 : 1 ;
10270 : 1 ;
10365 : 1 ;
10431 : 1 ;
10512 : 1 ;
10566 : 1 ;
51156 : 1 ;
51402 : 1 ;
51648 : 1 ;
51894 : 1 ;
52141 : 1 ;
52386 : 1 ;
52632 : 1 ;
53039 : 1 ;
53285 : 1 ;
53534 : 1 ;
53792 : 1 ;
54166 : 1 ]

SENT 4
"over five" v= [
0 : -3 ;
3 : -4.77903 ;
4 : -0.12199 ;
7 : -2 ;
9 : -4.90344 ;
10 : -0.182322 ;
11 : -2.11757 ;
13 : -3.54271 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
2600 : 1 ;
6869 : 1 ;
6883 : 1 ;
9216 : 1 ;
9920 : 1 ;
9982 : 1 ;
10047 : 1 ;
10103 : 1 ;
10320 : 1 ;
10324 : 1 ;
10331 : 1 ;
10409 : 1 ;
10475 : 1 ;
10543 : 1 ;
37735 : 1 ;
51347 : 1 ;
51562 : 1 ;
51808 : 1 ;
52054 : 1 ;
52874 : 1 ;
52896 : 1 ;
53203 : 1 ;
53449 : 1 ;
53694 : 1 ;
53779 : 1 ;
53789 : 1 ;
53877 : 1 ;
54087 : 1 ]
 "is" v= [
1 : -0.107476 ;
4 : -0.00882785 ;
7 : -1 ;
9 : -3.19086 ;
10 : -0.647824 ;
11 : -0.488394 ;
12 : -0.231574 ;
13 : -0.0878655 ;
14 : 1 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
1463 : 1 ;
6874 : 1 ;
6886 : 1 ;
6909 : 1 ;
9879 : 1 ;
9945 : 1 ;
9998 : 1 ;
10064 : 1 ;
10184 : 1 ;
10253 : 1 ;
10306 : 1 ;
10365 : 1 ;
10431 : 1 ;
10504 : 1 ;
10580 : 1 ;
51170 : 1 ;
51416 : 1 ;
51655 : 1 ;
51901 : 1 ;
52331 : 1 ;
52564 : 1 ;
52803 : 1 ;
53039 : 1 ;
53285 : 1 ;
53541 : 1 ;
53784 : 1 ;
53982 : 1 ]
 "only a" v= [
0 : -6 ;
3 : -3.35637 ;
6 : -2.20861 ;
7 : -2 ;
9 : -2.8529 ;
10 : -1.60944 ;
11 : -2.00686 ;
13 : -0.738165 ;
14 : 1 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
1790 : 1 ;
6866 : 1 ;
6885 : 1 ;
9136 : 1 ;
9906 : 1 ;
9979 : 1 ;
10049 : 1 ;
10112 : 1 ;
10342 : 1 ;
10409 : 1 ;
10475 : 1 ;
10552 : 1 ;
39508 : 1 ;
51316 : 1 ;
51584 : 1 ;
51808 : 1 ;
52064 : 1 ;
52956 : 1 ;
53203 : 1 ;
53449 : 1 ;
53704 : 1 ;
53788 : 1 ;
53791 : 1 ;
54077 : 1 ;
54140 : 1 ]
 "pêcheur" v= [
1 : -0.122759 ;
4 : -0.0371392 ;
7 : -1 ;
9 : -18.4323 ;
10 : -18 ;
11 : -18 ;
12 : -18 ;
13 : -18 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6888 : 1 ;
9858 : 1 ;
9924 : 1 ;
9990 : 1 ;
10056 : 1 ;
10126 : 1 ;
10148 : 1 ;
10209 : 1 ;
10210 : 1 ;
10254 : 1 ;
10276 : 1 ;
10365 : 1 ;
10431 : 1 ;
10496 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52136 : 1 ;
52218 : 1 ;
52400 : 1 ;
52464 : 1 ;
52628 : 1 ;
52710 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53776 : 1 ;
53798 : 1 ]
 "qualify" v= [
0 : -3 ;
1 : -0.0459654 ;
6 : -2.21195 ;
7 : -1 ;
9 : -4.05945 ;
10 : -1.38629 ;
11 : -1.94651 ;
12 : -0.693147 ;
13 : -0.77561 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6866 : 1 ;
6880 : 1 ;
6898 : 1 ;
9868 : 1 ;
9934 : 1 ;
9994 : 1 ;
10060 : 1 ;
10126 : 1 ;
10198 : 1 ;
10258 : 1 ;
10365 : 1 ;
10431 : 1 ;
10500 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52136 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53780 : 1 ;
53890 : 1 ]
 "for the" v= [
1 : -0.0709419 ;
4 : -0.045689 ;
7 : -2 ;
9 : -1.79217 ;
10 : -4.79579 ;
11 : -7.79428 ;
12 : -3.52636 ;
13 : -4.96706 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
562 : 1 ;
1782 : 1 ;
6866 : 1 ;
6886 : 1 ;
7161 : 1 ;
9867 : 1 ;
9935 : 1 ;
10003 : 1 ;
10068 : 1 ;
10126 : 1 ;
10199 : 1 ;
10266 : 1 ;
10365 : 1 ;
10431 : 1 ;
10508 : 1 ;
12455 : 1 ;
51159 : 1 ;
51420 : 1 ;
51656 : 1 ;
51892 : 1 ;
52136 : 1 ;
52404 : 1 ;
52630 : 1 ;
53039 : 1 ;
53285 : 1 ;
53532 : 1 ;
53788 : 1 ;
53789 : 1 ;
54075 : 1 ;
54096 : 1 ]
 "amount" v= [
1 : -0.465293 ;
4 : -0.0438976 ;
7 : -1 ;
9 : -3.00858 ;
10 : -1.25276 ;
11 : -1.53011 ;
12 : -0.287682 ;
13 : -1.03894 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6869 : 1 ;
6883 : 1 ;
6894 : 1 ;
9864 : 1 ;
9930 : 1 ;
10001 : 1 ;
10067 : 1 ;
10126 : 1 ;
10194 : 1 ;
10265 : 1 ;
10365 : 1 ;
10431 : 1 ;
10507 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52136 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53787 : 1 ;
54051 : 1 ]
 "that" v= [
1 : -0.0748055 ;
4 : -0.017772 ;
7 : -1 ;
9 : -0.516895 ;
10 : -6.94457 ;
11 : -4.38267 ;
12 : -3.92197 ;
13 : -0.960517 ;
22 : 1 ;
65 : 1 ;
71 : 1 ;
305 : 1 ;
1617 : 1 ;
6790 : 1 ;
6867 : 1 ;
6886 : 1 ;
6972 : 1 ;
9876 : 1 ;
9926 : 1 ;
9992 : 1 ;
10058 : 1 ;
10126 : 1 ;
10190 : 1 ;
10256 : 1 ;
10365 : 1 ;
10431 : 1 ;
10498 : 1 ;
12205 : 1 ;
51155 : 1 ;
51417 : 1 ;
51652 : 1 ;
51898 : 1 ;
52136 : 1 ;
52401 : 1 ;
52636 : 1 ;
53039 : 1 ;
53285 : 1 ;
53538 : 1 ;
53778 : 1 ;
53844 : 1 ]
 "is one" v= [
1 : -0.0795412 ;
4 : -0.0739717 ;
7 : -2 ;
9 : -3.40137 ;
10 : -2.3979 ;
11 : -7.14979 ;
12 : -0.693147 ;
13 : -5.11591 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
1463 : 1 ;
6776 : 1 ;
6866 : 1 ;
6885 : 1 ;
7019 : 1 ;
9879 : 1 ;
9928 : 1 ;
9998 : 1 ;
10071 : 1 ;
10126 : 1 ;
10192 : 1 ;
10269 : 1 ;
10365 : 1 ;
10431 : 1 ;
10511 : 1 ;
10662 : 1 ;
51170 : 1 ;
51398 : 1 ;
51655 : 1 ;
51966 : 1 ;
52136 : 1 ;
52382 : 1 ;
52704 : 1 ;
53039 : 1 ;
53285 : 1 ;
53606 : 1 ;
53784 : 1 ;
53791 : 1 ;
53989 : 1 ;
54136 : 1 ]
 "in the" v= [
0 : -1 ;
3 : -1.63326 ;
4 : -0.0519998 ;
7 : -2 ;
9 : -2.05335 ;
10 : -2.76758 ;
11 : -2.07577 ;
12 : -3.27336 ;
13 : -1.995 ;
16 : 1 ;
64 : 1 ;
72 : 1 ;
2027 : 1 ;
6784 : 1 ;
6791 : 1 ;
6871 : 1 ;
6886 : 1 ;
8881 : 1 ;
9915 : 1 ;
9981 : 1 ;
10047 : 1 ;
10112 : 1 ;
10324 : 1 ;
10409 : 1 ;
10475 : 1 ;
10552 : 1 ;
37646 : 1 ;
51340 : 1 ;
51586 : 1 ;
51817 : 1 ;
52056 : 1 ;
52874 : 1 ;
53203 : 1 ;
53449 : 1 ;
53696 : 1 ;
53788 : 1 ;
53789 : 1 ;
54075 : 1 ;
54096 : 1 ]
 "highest possible level" v= [
1 : -0.137263 ;
4 : -0.0825493 ;
7 : -3 ;
9 : -6.28912 ;
11 : -3.6585 ;
12 : -1.38629 ;
13 : -6.29027 ;
17 : 1 ;
64 : 1 ;
73 : 1 ;
6866 : 1 ;
6880 : 1 ;
6894 : 1 ;
9864 : 1 ;
9930 : 1 ;
9993 : 1 ;
10067 : 1 ;
10179 : 1 ;
10238 : 1 ;
10309 : 1 ;
10365 : 1 ;
10431 : 1 ;
10507 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52324 : 1 ;
52546 : 1 ;
52792 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53779 : 1 ;
53787 : 1 ;
53791 : 1 ;
53879 : 1 ;
54043 : 1 ;
54139 : 1 ]
 "of" v= [
1 : -0.153164 ;
4 : -0.045689 ;
7 : -1 ;
9 : -0.218652 ;
10 : -0.695889 ;
11 : -0.462709 ;
12 : -0.888778 ;
13 : -0.836731 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
146 : 1 ;
6875 : 1 ;
6886 : 1 ;
6897 : 1 ;
9867 : 1 ;
9933 : 1 ;
10003 : 1 ;
10069 : 1 ;
10179 : 1 ;
10241 : 1 ;
10311 : 1 ;
10365 : 1 ;
10431 : 1 ;
10509 : 1 ;
10564 : 1 ;
51154 : 1 ;
51400 : 1 ;
51650 : 1 ;
51896 : 1 ;
52324 : 1 ;
52548 : 1 ;
52798 : 1 ;
53039 : 1 ;
53285 : 1 ;
53536 : 1 ;
53789 : 1 ;
54097 : 1 ]
 "less than" v= [
0 : -4 ;
2 : -6.38216 ;
6 : -2.03225 ;
7 : -2 ;
9 : -3.41325 ;
10 : -1.94591 ;
11 : -13.0225 ;
12 : -0.693147 ;
13 : -2.49164 ;
16 : 1 ;
64 : 1 ;
72 : 1 ;
6866 : 1 ;
6882 : 1 ;
7882 : 1 ;
9884 : 1 ;
9950 : 1 ;
10027 : 1 ;
10091 : 1 ;
10126 : 1 ;
10197 : 1 ;
10267 : 1 ;
10387 : 1 ;
10453 : 1 ;
10531 : 1 ;
24092 : 1 ;
51234 : 1 ;
51480 : 1 ;
51726 : 1 ;
51972 : 1 ;
52136 : 1 ;
52384 : 1 ;
52628 : 1 ;
53121 : 1 ;
53367 : 1 ;
53612 : 1 ;
53789 : 1 ;
53791 : 1 ;
54099 : 1 ;
54141 : 1 ]
 "$" v= [
0 : -5 ;
3 : -0.106881 ;
6 : -3.42834 ;
7 : -1 ;
9 : -2.27657 ;
10 : -2.59027 ;
11 : -5.03109 ;
12 : -0.105361 ;
13 : -0.346865 ;
14 : 1 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6765 : 1 ;
6870 : 1 ;
6885 : 1 ;
8875 : 1 ;
9909 : 1 ;
9975 : 1 ;
10049 : 1 ;
10115 : 1 ;
10336 : 1 ;
10409 : 1 ;
10475 : 1 ;
10555 : 1 ;
37622 : 1 ;
51316 : 1 ;
51562 : 1 ;
51873 : 1 ;
52119 : 1 ;
52874 : 1 ;
53203 : 1 ;
53449 : 1 ;
53759 : 1 ;
53791 : 1 ;
54143 : 1 ]
 "5,000" v= [
0 : -3 ;
2 : -7.4371 ;
5 : -8.48006 ;
7 : -1 ;
9 : -3.0362 ;
10 : -0.223144 ;
11 : -1.83091 ;
12 : -0.223144 ;
13 : -1.01645 ;
14 : 1 ;
22 : 1 ;
65 : 1 ;
71 : 1 ;
6868 : 1 ;
6881 : 1 ;
8268 : 1 ;
9896 : 1 ;
9962 : 1 ;
10027 : 1 ;
10093 : 1 ;
10126 : 1 ;
10138 : 1 ;
10195 : 1 ;
10269 : 1 ;
10387 : 1 ;
10453 : 1 ;
10533 : 1 ;
24174 : 1 ;
51234 : 1 ;
51480 : 1 ;
51726 : 1 ;
51972 : 1 ;
52136 : 1 ;
52382 : 1 ;
52628 : 1 ;
53121 : 1 ;
53367 : 1 ;
53612 : 1 ;
53791 : 1 ;
54143 : 1 ]
 "." v= [
0 : -1 ;
1 : -0.130509 ;
4 : -0.00853126 ;
6 : -4.48328 ;
7 : -1 ;
9 : -0.64359 ;
10 : -0.0155096 ;
11 : -0.0887296 ;
12 : -0.0339591 ;
13 : -0.0490768 ;
14 : 1 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
308 : 1 ;
6875 : 1 ;
6886 : 1 ;
6903 : 1 ;
9873 : 1 ;
9939 : 1 ;
10006 : 1 ;
10072 : 1 ;
10126 : 1 ;
10203 : 1 ;
10270 : 1 ;
10365 : 1 ;
10431 : 1 ;
10512 : 1 ;
10566 : 1 ;
51156 : 1 ;
51402 : 1 ;
51648 : 1 ;
51894 : 1 ;
52136 : 1 ;
52386 : 1 ;
52632 : 1 ;
53039 : 1 ;
53285 : 1 ;
53534 : 1 ;
53792 : 1 ;
54166 : 1 ]

SENT 5
"that" v= [
1 : -0.154608 ;
4 : -0.12199 ;
7 : -1 ;
9 : -1.43961 ;
10 : -0.873832 ;
11 : -0.814633 ;
12 : -0.348443 ;
13 : -0.251129 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
968 : 1 ;
6874 : 1 ;
6886 : 1 ;
6896 : 1 ;
9866 : 1 ;
9932 : 1 ;
9992 : 1 ;
10058 : 1 ;
10365 : 1 ;
10431 : 1 ;
10498 : 1 ;
10574 : 1 ;
51164 : 1 ;
51410 : 1 ;
51652 : 1 ;
51898 : 1 ;
53039 : 1 ;
53285 : 1 ;
53538 : 1 ;
53778 : 1 ;
53844 : 1 ]
 "will" v= [
1 : -0.0487166 ;
4 : -0.121474 ;
7 : -1 ;
9 : -2.05228 ;
10 : -4.00125 ;
11 : -4.6582 ;
12 : -0.510826 ;
13 : -0.669284 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6727 : 1 ;
6869 : 1 ;
6885 : 1 ;
6909 : 1 ;
9879 : 1 ;
9945 : 1 ;
9998 : 1 ;
10064 : 1 ;
10130 : 1 ;
10209 : 1 ;
10262 : 1 ;
10365 : 1 ;
10431 : 1 ;
10504 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51671 : 1 ;
51917 : 1 ;
52148 : 1 ;
52382 : 1 ;
52655 : 1 ;
53039 : 1 ;
53285 : 1 ;
53557 : 1 ;
53784 : 1 ;
53982 : 1 ]
 "the minister" v= [
1 : -0.316486 ;
4 : -0.0525003 ;
7 : -2 ;
9 : -2.59122 ;
10 : -1.72645 ;
11 : -1.24509 ;
12 : -0.0339012 ;
13 : -0.134133 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
470 : 1 ;
2874 : 1 ;
6871 : 1 ;
6885 : 1 ;
7054 : 1 ;
9870 : 1 ;
9930 : 1 ;
10002 : 1 ;
10065 : 1 ;
10130 : 1 ;
10194 : 1 ;
10263 : 1 ;
10365 : 1 ;
10431 : 1 ;
10505 : 1 ;
13520 : 1 ;
51158 : 1 ;
51433 : 1 ;
51646 : 1 ;
51918 : 1 ;
52148 : 1 ;
52417 : 1 ;
52656 : 1 ;
53039 : 1 ;
53285 : 1 ;
53558 : 1 ;
53785 : 1 ;
53788 : 1 ;
54008 : 1 ;
54071 : 1 ]
 "to help" v= [
1 : -0.00540157 ;
4 : -0.145143 ;
7 : -2 ;
9 : -4.08109 ;
10 : -0.646626 ;
11 : -2.68933 ;
12 : -0.087011 ;
13 : -0.99284 ;
14 : 1 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
1621 : 1 ;
6870 : 1 ;
6884 : 1 ;
7016 : 1 ;
9876 : 1 ;
9928 : 1 ;
10003 : 1 ;
10066 : 1 ;
10130 : 1 ;
10192 : 1 ;
10264 : 1 ;
10365 : 1 ;
10431 : 1 ;
10506 : 1 ;
10664 : 1 ;
51172 : 1 ;
51398 : 1 ;
51649 : 1 ;
51890 : 1 ;
52148 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53786 : 1 ;
53789 : 1 ;
54031 : 1 ;
54094 : 1 ]
 "the" v= [
0 : -1 ;
3 : -1.732 ;
4 : -0.00203208 ;
7 : -1 ;
9 : -1.04731 ;
10 : -2.07703 ;
11 : -1.83083 ;
12 : -0.466538 ;
13 : -0.290048 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
634 : 1 ;
6874 : 1 ;
6887 : 1 ;
8882 : 1 ;
9916 : 1 ;
9982 : 1 ;
10046 : 1 ;
10112 : 1 ;
10324 : 1 ;
10409 : 1 ;
10475 : 1 ;
10552 : 1 ;
37630 : 1 ;
51324 : 1 ;
51570 : 1 ;
51810 : 1 ;
52056 : 1 ;
52874 : 1 ;
53203 : 1 ;
53449 : 1 ;
53696 : 1 ;
53788 : 1 ;
54074 : 1 ]
 "fishers" v= [
1 : -0.122759 ;
4 : -0.136483 ;
7 : -1 ;
9 : -4.32899 ;
11 : -1.51583 ;
12 : -1.09861 ;
13 : -1.48452 ;
14 : 1 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6866 : 1 ;
6877 : 1 ;
6891 : 1 ;
9861 : 1 ;
9927 : 1 ;
9999 : 1 ;
10065 : 1 ;
10180 : 1 ;
10235 : 1 ;
10307 : 1 ;
10365 : 1 ;
10431 : 1 ;
10505 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52308 : 1 ;
52546 : 1 ;
52792 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53785 : 1 ;
54005 : 1 ]
 "is" v= [
1 : -0.182687 ;
4 : -0.12199 ;
7 : -1 ;
9 : -2.25842 ;
10 : -4.79096 ;
11 : -1.177 ;
12 : -5.55457 ;
13 : -2.38187 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
151 : 1 ;
6870 : 1 ;
6886 : 1 ;
6897 : 1 ;
9867 : 1 ;
9933 : 1 ;
9998 : 1 ;
10064 : 1 ;
10180 : 1 ;
10241 : 1 ;
10306 : 1 ;
10365 : 1 ;
10431 : 1 ;
10504 : 1 ;
10564 : 1 ;
51154 : 1 ;
51400 : 1 ;
51655 : 1 ;
51901 : 1 ;
52308 : 1 ;
52548 : 1 ;
52803 : 1 ;
53039 : 1 ;
53285 : 1 ;
53541 : 1 ;
53784 : 1 ;
53982 : 1 ]
 "really" v= [
0 : -4 ;
2 : -4.21576 ;
6 : -2.33903 ;
7 : -1 ;
9 : -2.59372 ;
10 : -1.75786 ;
11 : -3.65057 ;
12 : -0.182322 ;
13 : -1.25727 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6869 : 1 ;
6883 : 1 ;
7882 : 1 ;
9884 : 1 ;
9950 : 1 ;
10022 : 1 ;
10088 : 1 ;
10126 : 1 ;
10130 : 1 ;
10197 : 1 ;
10264 : 1 ;
10387 : 1 ;
10453 : 1 ;
10528 : 1 ;
24092 : 1 ;
51234 : 1 ;
51480 : 1 ;
51726 : 1 ;
51972 : 1 ;
52136 : 1 ;
52148 : 1 ;
52384 : 1 ;
52628 : 1 ;
53121 : 1 ;
53367 : 1 ;
53612 : 1 ;
53786 : 1 ;
54028 : 1 ]
 "homard" v= [
0 : -3 ;
1 : -0.122759 ;
6 : -0.919616 ;
7 : -1 ;
9 : -18.1438 ;
10 : -18 ;
11 : -18 ;
12 : -18 ;
13 : -18 ;
14 : 1 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6888 : 1 ;
9858 : 1 ;
9924 : 1 ;
9990 : 1 ;
10056 : 1 ;
10130 : 1 ;
10188 : 1 ;
10254 : 1 ;
10365 : 1 ;
10431 : 1 ;
10496 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52148 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53776 : 1 ;
53798 : 1 ]
 "that" v= [
1 : -0.141703 ;
4 : -0.12199 ;
7 : -1 ;
9 : -1.85337 ;
10 : -2.17813 ;
11 : -2.12569 ;
12 : -1.13892 ;
13 : -0.965985 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
1542 : 1 ;
6874 : 1 ;
6886 : 1 ;
6890 : 1 ;
9860 : 1 ;
9926 : 1 ;
9992 : 1 ;
10058 : 1 ;
10130 : 1 ;
10190 : 1 ;
10256 : 1 ;
10365 : 1 ;
10431 : 1 ;
10498 : 1 ;
10581 : 1 ;
51171 : 1 ;
51417 : 1 ;
51652 : 1 ;
51898 : 1 ;
52148 : 1 ;
52401 : 1 ;
52636 : 1 ;
53039 : 1 ;
53285 : 1 ;
53538 : 1 ;
53778 : 1 ;
53844 : 1 ]
 "would" v= [
1 : -0.75302 ;
4 : -0.181466 ;
7 : -1 ;
9 : -1.8882 ;
10 : -5.45104 ;
11 : -87.3365 ;
13 : -1.4055 ;
22 : 1 ;
65 : 1 ;
71 : 1 ;
223 : 1 ;
6814 : 1 ;
6866 : 1 ;
6885 : 1 ;
7129 : 1 ;
9879 : 1 ;
9933 : 1 ;
9998 : 1 ;
10064 : 1 ;
10130 : 1 ;
10197 : 1 ;
10262 : 1 ;
10365 : 1 ;
